Event	ID	Name			Wwise Object Path	Notes
	145167493	PlayHighlight			\Tests\Menu\PlayHighlight	
	166469259	GyaruPlayAttackShort			\Players\Gyaru\GyaruPlayAttackShort	
	196258217	PlayChickenFootsteps			\Enemies\Chicken\PlayChickenFootsteps	
	204688550	PlayAttack3			\Enemies\Chicken\PlayAttack3	
	204688551	PlayAttack2			\Enemies\Chicken\PlayAttack2	
	369930381	GyaruPlayAttackLong			\Players\Gyaru\GyaruPlayAttackLong	
	617402058	ShardsThrow			\Enemies\Warden\ShardsThrow	
	933827407	PlayWardenHurt			\Enemies\Warden\PlayWardenHurt	
	1168436793	PlayKeypress			\Tests\Menu\PlayKeypress	
	1171015393	PlayWardenSpawn			\Enemies\Warden\PlayWardenSpawn	
	1241118191	PlayFootstepsPlayer			\Players\PlayFootstepsPlayer	
	1378272331	PlayChickenWatching			\Enemies\Chicken\PlayChickenWatching	
	1470550983	PlayChickenChasing			\Enemies\Chicken\PlayChickenChasing	
	1672325348	StopExpDialogue			\Tests\DialogueExp\StopExpDialogue	
	1701780106	PlayExpDialogue			\Tests\DialogueExp\PlayExpDialogue	
	1813814736	WeirdAttack			\Tests\Chicken\WeirdAttack	
	1870077814	PlayWardenDie			\Enemies\Warden\PlayWardenDie	
	2039287504	PlayChickenOnSpawn			\Enemies\Chicken\PlayChickenOnSpawn	
	2613825061	PlayGiggleChicken			\Tests\Chicken\PlayGiggleChicken	
	2629272678	PlayBackstab			\Enemies\Chicken\PlayBackstab	
	2892866942	PlayChickenDie			\Enemies\Chicken\PlayChickenDie	
	2920750754	PlayWardenIdle			\Enemies\Warden\PlayWardenIdle	
	2951433145	ShardsRise			\Enemies\Warden\ShardsRise	
	3029059251	PlayChickenHit			\Enemies\Chicken\PlayChickenHit	
	3241046308	TestBass			\Tests\TestBass	
	3302019815	GyaruStopAttackLong			\Players\Gyaru\GyaruStopAttackLong	
	3781044531	PlayWardenMove			\Enemies\Warden\PlayWardenMove	
	3796699282	ShardWallHit			\Enemies\Warden\ShardWallHit	
	3831688773	PlayerHit			\Tests\PlayerHit	
	4042026069	PlayChickenRunAway			\Enemies\Chicken\PlayChickenRunAway	
	4106886787	PlayFSChicken			\Tests\Chicken\PlayFSChicken	
	4217165871	StopMovementSound			\Enemies\Warden\StopMovementSound	
	4251718543	PlayHitChicken			\Tests\Chicken\PlayHitChicken	

Switch Group	ID	Name			Wwise Object Path	Notes
	690777561	WalkRun			\Default Work Unit\WalkRun	
	977351599	PlayerName			\Default Work Unit\PlayerName	
	3072116243	GroundMaterial			\Default Work Unit\GroundMaterial	
	3765388645	PlayerHitSwitch			\Default Work Unit\PlayerHitSwitch	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	WalkRun			
	2108779966	Walk	WalkRun			
	414889065	Gyaru	PlayerName			
	491961918	Forest	GroundMaterial			
	1160234136	Normal	GroundMaterial			
	2986888339	Shard	PlayerHitSwitch			
	4251222990	Chicken	PlayerHitSwitch			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	507627291	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\EagerMiddle_01\Silence\Wwise Silence	
	986362522	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\EagerMiddle\Silence\Wwise Silence	
	1025034814	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\EagerOnSpawn\FinalSilence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1876340	EagerFinal1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Eager\EagerFinal1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerEnd\EagerFinal1		298760
	15091794	EagerFinal3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Eager\EagerFinal3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerEnd\EagerFinal3		635440
	25723946	Eager5	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Eager\Eager5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager5		251300
	26955166	Main Menu Keypress	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Main Menu Keypress_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\Menu\Main Menu Keypress		26484
	44541559	shards hit1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Shards\shards hit1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitShard\shards hit1		264664
	51034049	atack 2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Attack\atack 2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Attack\atack 2		88264
	128794003	Chase7	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Chase\Chase7_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Chase\Chase7		441064
	134553406	chicken fs2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Footstep\chicken fs2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\ChickenFootsteps\chicken fs2		88264
	153084191	Short	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\PlayerWeapons\Gyaru\Short_10C4C929.wem		\Actor-Mixer Hierarchy\Players\Gyaru\Taser\Short		39240
	170623511	Die3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Die\Die3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Die\Die3		352864
	177710672	beartrap trigger	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\beartrap trigger_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\Galinha\beartrap trigger		119608
	179151226	shard wall hit 5	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Shards\shard wall hit 5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Warden\Shards\ShardWallHit\shard wall hit 5		264664
	180616038	SapatoFormalRun3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\PlayerMovement\SapatoFormalRun3_10C4C929.wem		\Actor-Mixer Hierarchy\Players\FootstepsPlayer\Gyaru\Normal\Run\SapatoFormalRun3		30772
