Event	ID	Name			Wwise Object Path	Notes
	145167493	PlayHighlight			\Tests\Menu\PlayHighlight	
	196258217	PlayChickenFootsteps			\Enemies\Chicken\PlayChickenFootsteps	
	204688550	PlayAttack3			\Enemies\Chicken\PlayAttack3	
	204688551	PlayAttack2			\Enemies\Chicken\PlayAttack2	
	617402058	ShardsThrow			\Enemies\Shards\ShardsThrow	
	1168436793	PlayKeypress			\Tests\Menu\PlayKeypress	
	1378272331	PlayChickenWatching			\Enemies\Chicken\PlayChickenWatching	
	1470550983	PlayChickenChasing			\Enemies\Chicken\PlayChickenChasing	
	1672325348	StopExpDialogue			\Tests\DialogueExp\StopExpDialogue	
	1701780106	PlayExpDialogue			\Tests\DialogueExp\PlayExpDialogue	
	1813814736	WeirdAttack			\Tests\Chicken\WeirdAttack	
	2613825061	PlayGiggleChicken			\Tests\Chicken\PlayGiggleChicken	
	2629272678	PlayBackstab			\Enemies\Chicken\PlayBackstab	
	2892866942	PlayChickenDie			\Enemies\Chicken\PlayChickenDie	
	2951433145	ShardsRise			\Enemies\Shards\ShardsRise	
	3241046308	TestBass			\Tests\TestBass	
	3796699282	ShardWallHit			\Enemies\Shards\ShardWallHit	
	3831688773	PlayerHit			\Tests\PlayerHit	
	4042026069	PlayChickenRunAway			\Enemies\Chicken\PlayChickenRunAway	
	4106886787	PlayFSChicken			\Tests\Chicken\PlayFSChicken	
	4251718543	PlayHitChicken			\Tests\Chicken\PlayHitChicken	

Switch Group	ID	Name			Wwise Object Path	Notes
	3765388645	PlayerHitSwitch			\Default Work Unit\PlayerHitSwitch	

Switch	ID	Name	Switch Group			Notes
	2986888339	Shard	PlayerHitSwitch			
	4251222990	Chicken	PlayerHitSwitch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1876340	EagerFinal1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Eager\EagerFinal1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerEnd\EagerFinal1		298760
	15091794	EagerFinal3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Eager\EagerFinal3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerEnd\EagerFinal3		635440
	25723946	Eager5	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Eager\Eager5_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Eager\EagerStart\Eager5		251300
	26955166	Main Menu Keypress	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Main Menu Keypress_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\Menu\Main Menu Keypress		26484
	44541559	shards hit1	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Shards\shards hit1_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\PlayerHit\PlayerHitShard\shards hit1		264664
	51034049	atack 2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Attack\atack 2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Attack\atack 2		88264
	128794003	Chase7	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Chase\Chase7_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Chase\Chase7		441064
	134553406	chicken fs2	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Footstep\chicken fs2_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\ChickenFootsteps\chicken fs2		88264
	170623511	Die3	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\Chicken\Vocal\Die\Die3_10C4C929.wem		\Actor-Mixer Hierarchy\Enemies\Chicken\Vocalizations\Die\Die3		352864
	177710672	beartrap trigger	C:\Users\migue\Desktop\Projetos\CursedProject\Assets\CursedProject_WwiseProject\.cache\Windows\SFX\beartrap trigger_10C4C929.wem		\Actor-Mixer Hierarchy\Tests\Galinha\beartrap trigger		119608
